com.bixolon.android.library.BxlBitmap -> com.bixolon.android.library.BxlBitmap:
    byte access$46(com.bixolon.android.library.ConfigurationTool) -> access$46
    byte access$47(com.bixolon.android.library.ConfigurationTool) -> access$47
    byte access$48(com.bixolon.android.library.ConfigurationTool) -> access$48
    byte access$49(com.bixolon.android.library.ConfigurationTool) -> access$49
    byte access$50(com.bixolon.android.library.ConfigurationTool) -> access$50
    byte access$51(com.bixolon.android.library.ConfigurationTool) -> access$51
    byte access$52(com.bixolon.android.library.ConfigurationTool) -> access$52
    byte access$53(com.bixolon.android.library.ConfigurationTool) -> access$53
    byte access$54(com.bixolon.android.library.ConfigurationTool) -> access$54
    byte access$55(com.bixolon.android.library.ConfigurationTool) -> access$55
com.bixolon.android.library.ConfigurationTool$ConfigurationThread -> com.bixolon.android.library.ConfigurationTool$ConfigurationThread:
    int PRINTER_PORT -> PRINTER_PORT
    java.lang.String GET_CONFIGURATION -> GET_CONFIGURATION
    java.lang.String CURRENT_CONFIGURATION -> CURRENT_CONFIGURATION
    java.lang.String SET_CONFIGURATION -> SET_CONFIGURATION
    java.lang.String SUCCESS_MESSAGE -> SUCCESS_MESSAGE
    java.lang.String FAIL_MESSAGE -> FAIL_MESSAGE
    boolean mIsGetConfiguration -> mIsGetConfiguration
    java.lang.String mConnectIpAddress -> mConnectIpAddress
    com.bixolon.android.library.ConfigurationTool this$0 -> this$0
    short toUnsigned(byte) -> toUnsigned
    int toUnsigned(short) -> toUnsigned
    long toUnsigned(int) -> toUnsigned
    short Checksum(byte[],int) -> Checksum
    void setAttribute(java.lang.String,boolean) -> setAttribute
    void run() -> run
    void getConfiguration(java.nio.ByteBuffer) -> getConfiguration
    void setConfiguration(java.nio.ByteBuffer) -> setConfiguration
    void access$1(com.bixolon.android.library.ConfigurationTool$ConfigurationThread,java.lang.String,boolean) -> access$1
com.bixolon.android.library.ImageProcessor -> com.bixolon.android.library.ImageProcessor:
    int getCodeCount(byte[],byte,int,int) -> getCodeCount
    int runLengthEncoding(byte[],int,int,byte[]) -> runLengthEncoding
    byte[] printImage(java.lang.String,int,int,int,int) -> printImage
com.bixolon.android.library.TextLog -> com.bixolon.android.library.TextLog:
    boolean DEBUG -> DEBUG
    android.content.Context mMain -> mMain
    java.lang.String mFile -> mFile
    java.lang.String mTag -> mTag
    int mDir -> mDir
    int DIR_SELF -> DIR_SELF
    int LOG_SDCARD -> LOG_SDCARD
    int LOG_SYSTEM -> LOG_SYSTEM
    boolean mHaveSD -> mHaveSD
    java.lang.String mSDPath -> mSDPath
    void init(android.content.Context,int) -> init
    void reset() -> reset
    void o(java.lang.String) -> o
    void viewLog() -> viewLog
    void addMenu(android.view.Menu) -> addMenu
    boolean execMenu(android.view.MenuItem) -> execMenu
com.bixolon.android.library.TextLog$log -> com.bixolon.android.library.TextLog$log:
    void o(java.lang.String) -> o
    void o(java.lang.String,java.lang.String) -> o
com.bixolon.android.library.TripleDes -> com.bixolon.android.library.TripleDes:
    java.lang.String[] KEY_TABLE -> KEY_TABLE
    byte[] hexToBytes(java.lang.String) -> hexToBytes
    java.lang.String bytesToHex(byte[]) -> bytesToHex
    java.lang.String generateKey(int,int,int) -> generateKey
    byte[] decrypt(byte[],int,int,int) -> decrypt
com.bixolon.android.library.UsbLauncher -> com.bixolon.android.library.UsbLauncher:
    java.lang.String TAG -> TAG
    android.hardware.usb.UsbManager mUsbManager -> mUsbManager
    android.app.Activity mActivity -> mActivity
    android.hardware.usb.UsbDevice mDevice -> mDevice
    android.hardware.usb.UsbDeviceConnection mConnection -> mConnection
    android.hardware.usb.UsbEndpoint mEndpointIn -> mEndpointIn
    android.hardware.usb.UsbEndpoint mEndpointOut -> mEndpointOut
    android.hardware.usb.UsbInterface mInterface -> mInterface
    java.lang.Thread mThread -> mThread
    android.os.Handler mHandler -> mHandler
    byte[] mBuffer -> mBuffer
    byte[] ENABLE_LSB -> ENABLE_LSB
    byte[] DISABLE_LSB -> DISABLE_LSB
    int MAX_TRANSFER_LENGTH -> MAX_TRANSFER_LENGTH
    int STATE_DONE -> STATE_DONE
    int STATE_RUNNING -> STATE_RUNNING
    int mState -> mState
    int mProductId -> mProductId
    android.content.BroadcastReceiver mUsbReceiver -> mUsbReceiver
    int mResponseWaitTime -> mResponseWaitTime
    byte[] storebuffer -> storebuffer
    boolean connect() -> connect
    void disconnect() -> disconnect
    boolean setUsbInterface(android.hardware.usb.UsbDevice,android.hardware.usb.UsbInterface) -> setUsbInterface
    android.hardware.usb.UsbInterface findUsbInterface(android.hardware.usb.UsbDevice) -> findUsbInterface
    void setDevice(android.hardware.usb.UsbDevice) -> setDevice
    int sendCommand(byte[]) -> sendCommand
    java.lang.String toHexString(byte[]) -> toHexString
    void setResponseWaitTime(int) -> setResponseWaitTime
    void run() -> run
    int access$0(com.bixolon.android.library.UsbLauncher) -> access$0
    android.hardware.usb.UsbInterface access$1(android.hardware.usb.UsbDevice) -> access$1
    boolean access$2(com.bixolon.android.library.UsbLauncher,android.hardware.usb.UsbDevice,android.hardware.usb.UsbInterface) -> access$2
    android.hardware.usb.UsbDevice access$3(com.bixolon.android.library.UsbLauncher) -> access$3
com.bixolon.android.library.UsbLauncher$1 -> com.bixolon.android.library.UsbLauncher$1:
    com.bixolon.android.library.UsbLauncher this$0 -> this$0
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.bixolon.android.library.charset.ByteCharset -> com.bixolon.android.library.charset.ByteCharset:
    char[] lookupTable -> lookupTable
    char NONE -> NONE
    boolean contains(java.nio.charset.Charset) -> contains
    char[] getLookupTable() -> getLookupTable
    java.nio.charset.CharsetDecoder newDecoder() -> newDecoder
    java.nio.charset.CharsetEncoder newEncoder() -> newEncoder
com.bixolon.android.library.charset.ByteCharset$Decoder -> com.bixolon.android.library.charset.ByteCharset$Decoder:
    char[] lookup -> lookup
    java.nio.charset.CoderResult decodeLoop(java.nio.ByteBuffer,java.nio.CharBuffer) -> decodeLoop
com.bixolon.android.library.charset.ByteCharset$Encoder -> com.bixolon.android.library.charset.ByteCharset$Encoder:
    byte[] lookup -> lookup
    java.nio.charset.CoderResult encodeLoop(java.nio.CharBuffer,java.nio.ByteBuffer) -> encodeLoop
com.bixolon.android.library.charset.Cp437 -> com.bixolon.android.library.charset.Cp437:
    char[] lookup -> lookup
com.bixolon.android.library.charset.Cp737 -> com.bixolon.android.library.charset.Cp737:
    char[] lookup -> lookup
com.bixolon.android.library.charset.Cp775 -> com.bixolon.android.library.charset.Cp775:
    char[] lookup -> lookup
com.bixolon.android.library.charset.Cp850 -> com.bixolon.android.library.charset.Cp850:
    char[] lookup -> lookup
com.bixolon.android.library.charset.Cp852 -> com.bixolon.android.library.charset.Cp852:
    char[] lookup -> lookup
com.bixolon.android.library.charset.Cp855 -> com.bixolon.android.library.charset.Cp855:
    char[] lookup -> lookup
com.bixolon.android.library.charset.Cp857 -> com.bixolon.android.library.charset.Cp857:
    char[] lookup -> lookup
com.bixolon.android.library.charset.Cp860 -> com.bixolon.android.library.charset.Cp860:
    char[] lookup -> lookup
com.bixolon.android.library.charset.Cp862 -> com.bixolon.android.library.charset.Cp862:
    char[] lookup -> lookup
com.bixolon.android.library.charset.Cp863 -> com.bixolon.android.library.charset.Cp863:
    char[] lookup -> lookup
com.bixolon.android.library.charset.Cp864 -> com.bixolon.android.library.charset.Cp864:
    char[] lookup -> lookup
com.bixolon.android.library.charset.Cp865 -> com.bixolon.android.library.charset.Cp865:
    char[] lookup -> lookup
com.bixolon.android.library.charset.Cp866 -> com.bixolon.android.library.charset.Cp866:
    char[] lookup -> lookup
com.bixolon.android.library.charset.US_ASCII -> com.bixolon.android.library.charset.US_ASCII:
    boolean contains(java.nio.charset.Charset) -> contains
    java.nio.charset.CharsetDecoder newDecoder() -> newDecoder
    java.nio.charset.CharsetEncoder newEncoder() -> newEncoder
com.bixolon.android.library.charset.US_ASCII$Decoder -> com.bixolon.android.library.charset.US_ASCII$Decoder:
    java.nio.charset.CoderResult decodeLoop(java.nio.ByteBuffer,java.nio.CharBuffer) -> decodeLoop
com.bixolon.android.library.charset.US_ASCII$Encoder -> com.bixolon.android.library.charset.US_ASCII$Encoder:
    java.nio.charset.CoderResult encodeLoop(java.nio.CharBuffer,java.nio.ByteBuffer) -> encodeLoop
com.bixolon.android.library.charset.Windows1251 -> com.bixolon.android.library.charset.Windows1251:
    char[] lookup -> lookup
com.bixolon.android.library.charset.Windows1252 -> com.bixolon.android.library.charset.Windows1252:
    char[] lookup -> lookup
com.bixolon.android.library.charset.Windows1253 -> com.bixolon.android.library.charset.Windows1253:
    char[] lookup -> lookup
com.bixolon.android.library.charset.Windows1254 -> com.bixolon.android.library.charset.Windows1254:
    char[] lookup -> lookup
com.bixolon.android.library.charset.Windows1255 -> com.bixolon.android.library.charset.Windows1255:
    char[] lookup -> lookup
com.bixolon.android.library.charset.Windows1256 -> com.bixolon.android.library.charset.Windows1256:
    char[] lookup -> lookup
com.bixolon.android.library.charset.Windows1257 -> com.bixolon.android.library.charset.Windows1257:
    char[] lookup -> lookup
com.bixolon.android.library.charset.Windows1258 -> com.bixolon.android.library.charset.Windows1258:
    char[] lookup -> lookup
com.google.zxing.BarcodeFormat -> com.google.zxing.BarcodeFormat:
    java.util.Hashtable VALUES -> VALUES
    com.google.zxing.BarcodeFormat QR_CODE -> QR_CODE
    com.google.zxing.BarcodeFormat DATA_MATRIX -> DATA_MATRIX
    com.google.zxing.BarcodeFormat UPC_E -> UPC_E
    com.google.zxing.BarcodeFormat UPC_A -> UPC_A
    com.google.zxing.BarcodeFormat EAN_8 -> EAN_8
    com.google.zxing.BarcodeFormat EAN_13 -> EAN_13
    com.google.zxing.BarcodeFormat UPC_EAN_EXTENSION -> UPC_EAN_EXTENSION
    com.google.zxing.BarcodeFormat CODE_128 -> CODE_128
    com.google.zxing.BarcodeFormat CODE_39 -> CODE_39
    com.google.zxing.BarcodeFormat CODE_93 -> CODE_93
    com.google.zxing.BarcodeFormat CODABAR -> CODABAR
    com.google.zxing.BarcodeFormat ITF -> ITF
    com.google.zxing.BarcodeFormat RSS14 -> RSS14
    com.google.zxing.BarcodeFormat PDF417 -> PDF417
    com.google.zxing.BarcodeFormat RSS_EXPANDED -> RSS_EXPANDED
    java.lang.String name -> name
    java.lang.String getName() -> getName
    java.lang.String toString() -> toString
    com.google.zxing.BarcodeFormat valueOf(java.lang.String) -> valueOf
com.google.zxing.Binarizer -> com.google.zxing.Binarizer:
    com.google.zxing.LuminanceSource source -> source
    com.google.zxing.LuminanceSource getLuminanceSource() -> getLuminanceSource
    com.google.zxing.common.BitArray getBlackRow(int,com.google.zxing.common.BitArray) -> getBlackRow
    com.google.zxing.common.BitMatrix getBlackMatrix() -> getBlackMatrix
    com.google.zxing.Binarizer createBinarizer(com.google.zxing.LuminanceSource) -> createBinarizer
com.google.zxing.BinaryBitmap -> com.google.zxing.BinaryBitmap:
    com.google.zxing.Binarizer binarizer -> binarizer
    com.google.zxing.common.BitMatrix matrix -> matrix
    int getWidth() -> getWidth
    int getHeight() -> getHeight
    com.google.zxing.common.BitArray getBlackRow(int,com.google.zxing.common.BitArray) -> getBlackRow
    com.google.zxing.common.BitMatrix getBlackMatrix() -> getBlackMatrix
    boolean isCropSupported() -> isCropSupported
    com.google.zxing.BinaryBitmap crop(int,int,int,int) -> crop
    boolean isRotateSupported() -> isRotateSupported
    com.google.zxing.BinaryBitmap rotateCounterClockwise() -> rotateCounterClockwise
com.google.zxing.ChecksumException -> com.google.zxing.ChecksumException:
    com.google.zxing.ChecksumException instance -> instance
    com.google.zxing.ChecksumException getChecksumInstance() -> getChecksumInstance
com.google.zxing.DecodeHintType -> com.google.zxing.DecodeHintType:
    com.google.zxing.DecodeHintType OTHER -> OTHER
    com.google.zxing.DecodeHintType PURE_BARCODE -> PURE_BARCODE
    com.google.zxing.DecodeHintType POSSIBLE_FORMATS -> POSSIBLE_FORMATS
    com.google.zxing.DecodeHintType TRY_HARDER -> TRY_HARDER
    com.google.zxing.DecodeHintType CHARACTER_SET -> CHARACTER_SET
    com.google.zxing.DecodeHintType ALLOWED_LENGTHS -> ALLOWED_LENGTHS
    com.google.zxing.DecodeHintType ASSUME_CODE_39_CHECK_DIGIT -> ASSUME_CODE_39_CHECK_DIGIT
    com.google.zxing.DecodeHintType NEED_RESULT_POINT_CALLBACK -> NEED_RESULT_POINT_CALLBACK
com.google.zxing.EncodeHintType -> com.google.zxing.EncodeHintType:
    com.google.zxing.EncodeHintType ERROR_CORRECTION -> ERROR_CORRECTION
    com.google.zxing.EncodeHintType CHARACTER_SET -> CHARACTER_SET
com.google.zxing.FormatException -> com.google.zxing.FormatException:
    com.google.zxing.FormatException instance -> instance
    com.google.zxing.FormatException getFormatInstance() -> getFormatInstance
com.google.zxing.LuminanceSource -> com.google.zxing.LuminanceSource:
    int width -> width
    int height -> height
    byte[] getRow(int,byte[]) -> getRow
    byte[] getMatrix() -> getMatrix
    int getWidth() -> getWidth
    int getHeight() -> getHeight
    boolean isCropSupported() -> isCropSupported
    com.google.zxing.LuminanceSource crop(int,int,int,int) -> crop
    boolean isRotateSupported() -> isRotateSupported
    com.google.zxing.LuminanceSource rotateCounterClockwise() -> rotateCounterClockwise
com.google.zxing.MultiFormatReader -> com.google.zxing.MultiFormatReader:
    java.util.Hashtable hints -> hints
    java.util.Vector readers -> readers
    com.google.zxing.Result decode(com.google.zxing.BinaryBitmap) -> decode
    com.google.zxing.Result decode(com.google.zxing.BinaryBitmap,java.util.Hashtable) -> decode
    com.google.zxing.Result decodeWithState(com.google.zxing.BinaryBitmap) -> decodeWithState
    void setHints(java.util.Hashtable) -> setHints
    void reset() -> reset
    com.google.zxing.Result decodeInternal(com.google.zxing.BinaryBitmap) -> decodeInternal
com.google.zxing.MultiFormatWriter -> com.google.zxing.MultiFormatWriter:
    com.google.zxing.common.BitMatrix encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int) -> encode
    com.google.zxing.common.BitMatrix encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int,java.util.Hashtable) -> encode
com.google.zxing.NotFoundException -> com.google.zxing.NotFoundException:
    com.google.zxing.NotFoundException instance -> instance
    com.google.zxing.NotFoundException getNotFoundInstance() -> getNotFoundInstance
com.google.zxing.Reader -> com.google.zxing.Reader:
    com.google.zxing.Result decode(com.google.zxing.BinaryBitmap) -> decode
    com.google.zxing.Result decode(com.google.zxing.BinaryBitmap,java.util.Hashtable) -> decode
    void reset() -> reset
com.google.zxing.ReaderException -> com.google.zxing.ReaderException:
    java.lang.Throwable fillInStackTrace() -> fillInStackTrace
com.google.zxing.Result -> com.google.zxing.Result:
    java.lang.String text -> text
    byte[] rawBytes -> rawBytes
    com.google.zxing.ResultPoint[] resultPoints -> resultPoints
    com.google.zxing.BarcodeFormat format -> format
    java.util.Hashtable resultMetadata -> resultMetadata
    long timestamp -> timestamp
    java.lang.String getText() -> getText
    byte[] getRawBytes() -> getRawBytes
    com.google.zxing.ResultPoint[] getResultPoints() -> getResultPoints
    com.google.zxing.BarcodeFormat getBarcodeFormat() -> getBarcodeFormat
    java.util.Hashtable getResultMetadata() -> getResultMetadata
    void putMetadata(com.google.zxing.ResultMetadataType,java.lang.Object) -> putMetadata
    void putAllMetadata(java.util.Hashtable) -> putAllMetadata
    void addResultPoints(com.google.zxing.ResultPoint[]) -> addResultPoints
    long getTimestamp() -> getTimestamp
    java.lang.String toString() -> toString
com.google.zxing.ResultMetadataType -> com.google.zxing.ResultMetadataType:
    java.util.Hashtable VALUES -> VALUES
    com.google.zxing.ResultMetadataType OTHER -> OTHER
    com.google.zxing.ResultMetadataType ORIENTATION -> ORIENTATION
    com.google.zxing.ResultMetadataType BYTE_SEGMENTS -> BYTE_SEGMENTS
    com.google.zxing.ResultMetadataType ERROR_CORRECTION_LEVEL -> ERROR_CORRECTION_LEVEL
    com.google.zxing.ResultMetadataType ISSUE_NUMBER -> ISSUE_NUMBER
    com.google.zxing.ResultMetadataType SUGGESTED_PRICE -> SUGGESTED_PRICE
    com.google.zxing.ResultMetadataType POSSIBLE_COUNTRY -> POSSIBLE_COUNTRY
    java.lang.String name -> name
    java.lang.String getName() -> getName
    java.lang.String toString() -> toString
    com.google.zxing.ResultMetadataType valueOf(java.lang.String) -> valueOf
com.google.zxing.ResultPoint -> com.google.zxing.ResultPoint:
    float x -> x
    float y -> y
    float getX() -> getX
    float getY() -> getY
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void orderBestPatterns(com.google.zxing.ResultPoint[]) -> orderBestPatterns
    float distance(com.google.zxing.ResultPoint,com.google.zxing.ResultPoint) -> distance
    float crossProductZ(com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint) -> crossProductZ
com.google.zxing.ResultPointCallback -> com.google.zxing.ResultPointCallback:
    void foundPossibleResultPoint(com.google.zxing.ResultPoint) -> foundPossibleResultPoint
com.google.zxing.Writer -> com.google.zxing.Writer:
    com.google.zxing.common.BitMatrix encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int) -> encode
    com.google.zxing.common.BitMatrix encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int,java.util.Hashtable) -> encode
com.google.zxing.WriterException -> com.google.zxing.WriterException:
com.google.zxing.client.result.AbstractDoCoMoResultParser -> com.google.zxing.client.result.AbstractDoCoMoResultParser:
    java.lang.String[] matchDoCoMoPrefixedField(java.lang.String,java.lang.String,boolean) -> matchDoCoMoPrefixedField
    java.lang.String matchSingleDoCoMoPrefixedField(java.lang.String,java.lang.String,boolean) -> matchSingleDoCoMoPrefixedField
com.google.zxing.client.result.AddressBookAUResultParser -> com.google.zxing.client.result.AddressBookAUResultParser:
    com.google.zxing.client.result.AddressBookParsedResult parse(com.google.zxing.Result) -> parse
    java.lang.String[] matchMultipleValuePrefix(java.lang.String,int,java.lang.String,boolean) -> matchMultipleValuePrefix
com.google.zxing.client.result.AddressBookDoCoMoResultParser -> com.google.zxing.client.result.AddressBookDoCoMoResultParser:
    com.google.zxing.client.result.AddressBookParsedResult parse(com.google.zxing.Result) -> parse
